新規・改定,シンドローム,エフェクト名,種別,最大Lv,タイミング,技能,侵蝕値,難易度,対象,射程,制限,簡略効果,効果
新規,エンジェルハィロゥ,イルミネイト,通常,3,メジャー,<RC>,2,自動成功,-,視界,-,対象が次に行うメジャーアクションのダイスを+Lv個する。,
新規,エンジェルハィロゥ,エフェクトレンズ,通常,3,マイナー,-,1,自動成功,自身,至近,-,そのメインプロセスの間、あなたが行う攻撃の攻撃力を+[Lv+2]する。ただし、その攻撃でエンジェルハイロウのエフェクトで作成した武器を使用していない場合、この効果は受けられない。,
改定,エンジェルハィロゥ,オプティカルレンズ,通常,3,マイナー,-,3,自動成功,自身,至近,-,そのメインプロセスの間、エンジェルハィロゥのエフェクトを組み合わせた攻撃の攻撃力を+【感覚】する。ただし、その攻撃の対象は単体でなければならない。1シーンにLv回まで。,
旧,エンジェルハィロゥ,オプティカルレンズ,通常,3,マイナー,-,3,自動成功,自身,至近,-,そのメインプロセスの間、エンジェルハィロゥのエフェクトを組み合わせた攻撃の攻撃力を+5する。ただし、その攻撃の対象は単体でなければならない。1シーンにLv回まで。,
-,エンジェルハィロゥ,陽炎の衣,通常,3,マイナー,-,3,自動成功,自身,至近,-,そのメインプロセスの間、隠密状態になる。1シーンに[Lv]回まで。,
新規,エンジェルハィロゥ,鏡の中の人形,通常,3,オート,-,3,自動成功,単体,視界,-,対象がドッジに失敗した直後に使用する。対象の代わりにドッジを行う。成功すれば、対象がドッジに成功したかのように回避する。1シナリオLv回まで。,
-,エンジェルハィロゥ,神の眼,通常,1,リアク,<知覚>,2,対決,自身,至近,,このエフェクトを組み合わせた判定でドッジを行える。,
改定,エンジェルハィロゥ,ガラスの剣,通常,5,メジャー,<白兵><射撃>,2,対決,-,武器,-,隠密状態でのみ使用可。このエフェクトを組み合わせた攻撃に対するリアクションのダイスを-[Lv+2]個する。,
旧,エンジェルハィロゥ,ガラスの剣,通常,5,メジャー,<白兵><射撃>,2,対決,-,武器,-,隠密状態でのみ使用可。このエフェクトを組み合わせた攻撃に対するリアクションのダイスを-[Lv+1]個する。,
-,エンジェルハィロゥ,幻惑の光,通常,1,メジャー,<RC>,2,対決,-,視界,-,射撃攻撃。命中した場合”放心”を与える。,
改定,エンジェルハィロゥ,光速の剣,通常,1,メジャー,<白兵><射撃>,1,対決,-,武器,-,隠密状態でのみ使用可。このエフェクトを組み合わせた攻撃はガード不可。1シナリオ[Lv]回まで。,
旧,エンジェルハィロゥ,光速の剣,通常,1,メジャー,<白兵><射撃>,1,対決,-,武器,-,このエフェクトを組み合わせた攻撃はガード不可。1シナリオ[Lv]回まで。,
-,エンジェルハィロゥ,光芒の疾走,通常,3,マイナー,-,1,自動成功,自身,至近,-,戦闘移動を行う。離脱可能。封鎖の影響を受けない。1シーンに[Lv]回まで,
-,エンジェルハィロゥ,シャインブレード,通常,10,マイナー,-,2,自動成功,自身,至近,-,そのシーンの間、自身の持つ武器ひとつの攻撃力を+[Lv+2],
-,エンジェルハィロゥ,主の恩恵,通常,3,マイナー,-,2,自動成功,自身,至近,-,そのメインプロセスの間、エンジェロハィロゥのエフェクトを組み合わせた判定のダイスを+[Lv]個。,
-,エンジェルハィロゥ,主の右腕,通常,5,メジャー,シンドローム,2,対決,-,-,-,組み合せた攻撃の攻撃力を[Lv*2]点上昇,
新規,エンジェルハィロゥ,ショウタイム,通常,5,セットアップ,-,4,自動成功,単体,視界,-,そのラウンドの間、対象があなたを対象に含まない攻撃を行う場合、その判定のダイスを-[Lv+1]個する。,
改定,エンジェルハィロゥ,水晶の眼,通常,3,メジャー/リアク,<知覚>,1,-,-,-,-,このエフェクトを組み合わせた判定のダイスを+[Lv]個,
旧,エンジェルハィロゥ,水晶の眼,通常,3,メジャー/リアク,<知覚>,2,-,-,-,-,このエフェクトを組み合わせた判定のダイスを+[Lv]個,
-,エンジェルハィロゥ,スターダストレイン,通常,3,メジャー,<RC>,6,対決,シーン(選択),視界,-,このエフェクトを組み合わせた射撃攻撃の対象を[シーン(選択)]に、射程を視界に変更。攻撃力-[20-Lv*5](最大0)。1シナリオに1回。,
-,エンジェルハィロゥ,絶対の孤独,通常,3,メジャー,<RC>,3,対決,単体,視界,-,射撃攻撃。命中した場合、そのラウンドの間、対象が行うあらゆる判定のダイスを-[Lv+1]個。,
-,エンジェルハィロゥ,戦いの予感,通常,3,セットアップ,-,2,自動成功,自身,至近,-,最初のラウンドのみ使用可。【行動値】+[Lv*10]。1シナリオ1回まで。,
-,エンジェルハィロゥ,小さな塵,通常,5,メジャー,<射撃>,2,対決,-,武器,-,このエフェクトを組み合わせた攻撃の攻撃力を+[Lv*2],
-,エンジェルハィロゥ,天からの眼,通常,3,メジャー/リアク,<射撃>,2,対決,-,-,-,このエフェクトを組み合わせた判定のダイスを+[Lv]個,
-,エンジェルハィロゥ,破壊の光,通常,5,メジャー,<RC>,2,対決,範囲(選択),視界,-,攻撃力:+2の射撃攻撃。同じエンゲージを対象にできない。1シーン[Lv]回まで。,
-,エンジェルハィロゥ,光と闇の眼,通常,1,常時,-,-,自動成功,自身,至近,-,[隠密状態]のキャラをメジャーアクションの対象にできる。侵蝕率基本値を+4。,
-,エンジェルハィロゥ,光の剣,通常,5,セットアップ,-,2,自動成功,自身,至近,-,シーン中、武器を作成し装備する。種別:白兵 技能:<白兵> 命中:0 攻撃力:+[Lv+4] ガード値:3 射程:至近。,
改定,エンジェルハィロゥ,光の衣,通常,3,マイナー,-,4,自動成功,自身,至近,-,そのメインプロセスの間、自分のメジャーアクションに対するリアクションのクリティカル値を+1。1シナリオに[Lv]回まで,
旧,エンジェルハィロゥ,光の衣,通常,3,マイナー,-,4,自動成功,自身,至近,80%,そのメインプロセスの間、自分のメジャーアクションに対するリアクションのクリティカル値を+1。1シナリオに[Lv]回まで,
-,エンジェルハィロゥ,光の銃,通常,5,セットアップ,-,2,自動成功,自身,至近,-,武器を作成し装備する。種別:射撃 技能:<射撃> 命中:0 攻撃力:+[Lv+2] ガード値:- 射程:視界。1シーン持続。,
改定,エンジェルハィロゥ,光の手,通常,1,メジャー/リアク,<RC>,2,-,-,-,-,このエフェクトを組み合わせた判定は【感覚】で行える。,
旧,エンジェルハィロゥ,光の手,通常,1,メジャー,<RC>,2,-,-,-,-,このエフェクトを組み合わせた判定は【感覚】で行える。,
-,エンジェルハィロゥ,光の弓,通常,10,メジャー,<RC>,1,対決,-,視界,-,攻撃力:+[Lv+2]の射撃攻撃。同じエンゲージの敵に攻撃不可。,
-,エンジェルハィロゥ,ピンポイントレーザー,通常,5,メジャー,シンドローム,2,対決,-,-,-,このエフェクトを組み合わせた攻撃では装甲値無視。攻撃力-[5-Lv(最大0)],
-,エンジェルハィロゥ,滅びの光,通常,3,メジャー,シンドローム,3,対決,-,-,-,このエフェクトを組み合わせた攻撃の攻撃力を+[Lv*3]。ただし、この攻撃の対象が「対象:単体」の場合、この効果は適用しない。,
改定,エンジェルハィロゥ,見えざる死神,通常,3,メジャー,<白兵><射撃>,2,対決,-,武器,-,隠密状態でのみ使用可。このエフェクトを組み合わせた判定のダイスを+1個、攻撃力+[Lv*3],
旧,エンジェルハィロゥ,見えざる死神,通常,3,メジャー,<白兵><射撃>,2,対決,-,武器,-,隠密状態でのみ使用可。このエフェクトを組み合わせた判定のダイスを+1個、攻撃力+[Lv*2],
