掲載,シンドローム,エフェクト名,種別,最大Lv,タイミング,技能,侵蝕値,難易度,対象,射程,制限,簡略効果
RW,エンジェルハィロゥ,ミラーパレス,通常,3,常時,-,-,自動成功,自身,至近,-,あなたを対象に含む攻撃のダイスを-[Lv*2]個する。あなたがバッドステータスの暴走を受けている間、適用される。このエフェクトは侵蝕率でレベルアップしない。このエフェクトを取得した場合、侵蝕率基本値を+2する。
RW,エンジェルハィロゥ,ワンショットツーキル,通常,3,メジャー,<射撃>,3,対決,2体,武器,-,組み合わせた射撃攻撃の対象を2体に変更する。このエフェクトは1シナリオにLv回まで使用できる。
RW,エンジェルハィロゥ,イェーガーマイスター,通常,3,メジャー,シンドローム,4,対決,単体,-,80%,組み合わせた射撃攻撃の攻撃力に+[Lv*4]する。ただし、そのラウンドの間、あなたが行なうドッジの判定のダイスは-3個される（1ラウンドに複数回使用した場合、効果は累積する）。
RW,エンジェルハィロゥ,陽炎の亡霊,通常,1,オート,-,6,自動成功,自身,至近,100%,あなたがドッジに成功した直後に使用する。あなたはメインプロセスを行なう。このメインプロセスは行動済みでも行なうことができ、行なっても行動済みにならない。このエフェクトは1シナリオに1回まで使用できる。
RW,エンジェルハィロゥ,月光の奏者,通常,1,オート,-,2D10,自動成功,単体,視界,120%,対象がドッジを行なう直前に使用する。その判定を自動的に成功にする。あるいは、自動的に失敗にさせる。このエフェクトは1シナリオに1回まで使用できる。
RW,エンジェルハィロゥ,探知する光,イージー,1,メジャー,-,-,自動成功,自身,至近,-,散乱する光によって、周囲の地形や人の位置をレーダーのように読み取るエフェクト。放たれる光線は人間の目で観測できない波長であるため、ほかの人間に気取られることはない。GMは必要と感じたなら〈知覚〉による判定を行なわせてもよい。探知にはー定の時間がかかるため、GMは戦闘中の使用を禁止してもよい。
HR,エンジェルハィロゥ,幻影の騎士団,通常,3,セットアップ,-,2,自動成功,自身,至近,-,そのラウンドの間、あなたが行なう攻撃の攻撃力を+[Lv*3]する。ただし、この効果はあなたが1点でもHPダメージを受けると終了する。
HR,エンジェルハィロゥ,ダンシングライト,通常,3,オート,-,3,自動成功,単体,視界,-,対象が判定を行なう直前に使用する。その判定のダイスを+[Lv+1]個する。このエフェクトは1ラウンドに1回まで使用できる。このエフェクトはあなたを対象にできない。
HR,エンジェルハィロゥ,光の舞踏,通常,1,メジャー/リアク,<白兵>,2,-,-,武器,-,このエフェクトを組み合わせた判定は、【感覚】で判定を行なえる。
HR,エンジェルハィロゥ,空を断つ光,通常,1,メジャー,<RC>,5,対決,シーン(選択),視界,リミット,前提条件：《滅びの光》。「攻撃力+5」の射撃攻撃を行なう。またこの攻撃の対象をシーン（選択）に、射程を視界に変更する。このエフェクトは1シナリオに1回まで使用できる。
HR,エンジェルハィロゥ,デトネイトチャージ,通常,3,メジャー,<白兵><射撃>,4,対決,-,武器,リミット,前提条件：《オプティカルレンズ》。このエフェクトを組み合わせた攻撃の攻撃力を+[Lv*4]する。ただし、判定後に使用した武器はすべて破壊される。
RW,バロール,拒絶領域,通常,3,常時,-,-,自動成功,自身,至近,-,あなたが受けるHPダメージを常に-[Lv*5]点軽減する。このエフェクトはあなたがバッドステータスの暴走を受けている間のみ、適用される。このエフェクトは侵蝕率でレベルアップしない。このエフェクトを取得した場合、侵蝕率基本値を+5する。
RW,バロール,グラビティバインド,通常,3,オート,-,3,自動成功,単体,視界,-,重力の枷で敵を拘束し、動きを妨害するエフェクト。対象が判定を行なった直後に使用する。その判定の達成値に-[Lv*3]する。このエフェクトは1ラウンドに1回まで使用できる。
RW,バロール,黒の咆哮,通常,3,メジャー,シンドローム,4,対決,-,-,80%,このエフェクトを組み合わせた攻撃の攻撃カを+[Lv*4]する。ただし、その攻撃の判定のダイスを-2個する。
RW,バロール,解放の宴,通常,3,セットアップ,-,6,自動成功,自身,至近,100%,そのラウンドの間、あなたが行なうあらゆる判定のダイスを+5個する。また、あなたは飛行状態となる。このエフェクトは1シナリオにLv回まで使用できる。
RW,バロール,崩壊のスフイア,通常,3,オート,-,2D10,自動成功,単体,視界,120%,☆対象が行なうダメージロールの直前に使用する。そのダメージを+[Lv*2]Dする。このエフェクトは1シナリオに1回まで使用できる。
